korean,english
°¡,gaq
°¢,gak
°£,gan
°¤,gat
°¥,gal
°¦,gak
°§,gam
°¨,gahm
°©,gap
°ª,gap
°«,gat
°¬,gat
°­,gang
°®,gat
°¯,gat
°°,gat
°±,gap
°²,gat
°³,gae
°´,gaek
°µ,gaen
°¶,gael
°·,gaem
°¸,gaep
°¹,gaet
°º,gaet
°»,gaeng
°¼,gyah
°½,gyak
°¾,gyan
°¿,gyal
°À,gyat
°Á,gyang
°Â,gyae
°Ã,gyaen
°Ä,gyael
°Å,go
°Æ,geok
°Ç,geon
°È,geot
°É,geol
°Ê,geom
°Ë,geom
°Ì,geop
°Í,gut
°Î,geot
°Ï,geong
°Ð,geot
°Ñ,geot
°Ò,geop
°Ó,geot
°Ô,geh
°Õ,gen
°Ö,gel
°×,gem
°Ø,gep
°Ù,get
°Ú,get
°Û,geng
°Ü,gyo
°Ý,gyock
°Þ,gyeok
°ß,gyeon
°à,gyeot
°á,gyeol
°â,gyeom
°ã,gyeop
°ä,gyeot
°å,gyeot
°æ,gyong
°ç,gyeot
°è,gehh
°é,gyen
°ê,gyel
°ë,gyep
°ì,gyet
°í,go
°î,gok
°ï,gon
°ð,got
°ñ,gol
°ò,gom
°ó,gol
°ô,gol
°õ,gom
°ö,gop
°÷,got
°ø,gong
°ù,got
°ú,gwah
°û,gwak
°ü,gwan
°ý,gwal
°þ,gwam
±¡,gwam
±¢,gwap
±£,gwat
±¤,gwang
±¥,gwae
±¦,gwaen
±§,gwael
±¨,gwaep
±©,gwaet
±ª,gwaeng
±«,goe
±¬,goek
±­,goen
±®,goel
±¯,goem
±°,goep
±±,goet
±²,goeng
±³,gyo
±´,gyon
±µ,gyol
±¶,gyop
±·,gyot
±¸,goo
±¹,guk
±º,gun
±»,gut
±¼,gul
±½,guk
±¾,gum
±¿,gul
±À,gum
±Á,gup
±Â,gut
±Ã,gung
±Ä,gut
±Å,gwo
±Æ,gwok
±Ç,gwon
±È,gwol
±É,gwot
±Ê,gwong
±Ë,gwe
±Ì,gwet
±Í,gwi
±Î,gwik
±Ï,gwin
±Ð,gwil
±Ñ,gwim
±Ò,gwip
±Ó,gwit
±Ô,gyoo
±Õ,gyun
±Ö,gyul
±×,guu
±Ø,geuk
±Ù,gun
±Ú,geut
±Û,geul
±Ü,geuk
±Ý,geum
±Þ,geup
±ß,geut
±à,geung
±á,gui
±â,gee
±ã,gik
±ä,gin
±å,git
±æ,gil
±ç,gim
±è,gim
±é,gip
±ê,git
±ë,ging
±ì,git
±í,gip
±î,kkah
±ï,kkak
±ð,kkak
±ñ,kkan
±ò,kkal
±ó,kkam
±ô,kkam
±õ,kkap
±ö,kkat
±÷,kkat
±ø,kkang
±ù,kkat
±ú,kkae
±û,kkaek
±ü,kkaen
±ý,kkael
±þ,kkaem
²¡,kkaep
²¢,kkaet
²£,kkaet
²¤,kkaeng
²¥,kkyah
²¦,kkyak
²§,kkyal
²¨,kko
²©,kkeok
²ª,kkeok
²«,kkeon
²¬,kkeol
²­,kkeom
²®,kkeop
²¯,kkeot
²°,kkeot
²±,kkeong
²²,kkeh
²³,kkek
²´,kken
²µ,kkem
²¶,kket
²·,kkeng
²¸,kkyo
²¹,kkyeon
²º,kkyeol
²»,kkyeot
²¼,kkyeot
²½,kkyeot
²¾,kkye
²¿,kko
²À,kkok
²Á,kkon
²Â,kkon
²Ã,kkol
²Ä,kkom
²Å,kkop
²Æ,kkot
²Ç,kkong
²È,kkot
²É,koch
²Ê,kkwah
²Ë,kkwak
²Ì,kkwal
²Í,kkwat
²Î,kkwang
²Ï,kkwae
²Ð,kkwaek
²Ñ,kkwaeng
²Ò,kkoe
²Ó,kkoen
²Ô,kkoel
²Õ,kkoem
²Ö,kkoep
²×,kkoeng
²Ø,kkyo
²Ù,kkoo
²Ú,kkuk
²Û,kkun
²Ü,kkul
²Ý,kkul
²Þ,kkum
²ß,kkup
²à,kkut
²á,kkung
²â,kkut
²ã,kkwo
²ä,kkwol
²å,kkwot
²æ,kkwong
²ç,kkwe
²è,kkwek
²é,kkwen
²ê,kkwel
²ë,kkwem
²ì,kkwep
²í,kkwet
²î,kkwi
²ï,kkwin
²ð,kkwil
²ñ,kkwim
²ò,kkwip
²ó,kkyoo
²ô,kkeoo
²õ,kkeuk
²ö,kkun
²÷,kkun
²ø,kkeul
²ù,kkeum
²ú,kkeul
²û,kkeum
²ü,kkeup
²ý,kkeut
²þ,kkeung
³¡,kkeut
³¢,kki
³£,kkik
³¤,kkin
³¥,kkil
³¦,kkim
³§,kkip
³¨,kkit
³©,kking
³ª,nah
³«,nak
³¬,nak
³­,nan
³®,nat
³¯,nal
³°,nak
³±,nam
³²,nam
³³,nap
³´,nat
³µ,nat
³¶,nang
³·,nat
³¸,nat
³¹,nat
³º,nat
³»,nae
³¼,naek
³½,naen
³¾,nael
³¿,naem
³À,naep
³Á,naet
³Â,naet
³Ã,naeng
³Ä,nyah
³Å,nyak
³Æ,nyan
³Ç,nyal
³È,nyam
³É,nyang
³Ê,no
³Ë,neok
³Ì,neok
³Í,neon
³Î,neol
³Ï,neom
³Ð,neol
³Ñ,neom
³Ò,neop
³Ó,neot
³Ô,neot
³Õ,neong
³Ö,neot
³×,ne
³Ø,nek
³Ù,nen
³Ú,nel
³Û,nem
³Ü,nep
³Ý,net
³Þ,net
³ß,neng
³à,nyo
³á,nyeok
³â,nyeon
³ã,nyeol
³ä,nyeom
³å,nyeop
³æ,nyeot
³ç,nyeong
³è,nyeok
³é,nye
³ê,nyen
³ë,no
³ì,nok
³í,non
³î,nol
³ï,nom
³ð,nom
³ñ,nop
³ò,not
³ó,nong
³ô,nop
³õ,not
³ö,nwah
³÷,nwan
³ø,nwal
³ù,nwat
³ú,noe
³û,noen
³ü,noel
³ý,noem
³þ,noep
´¡,noet
´¢,nyo
´£,nyok
´¤,nyon
´¥,nyol
´¦,nyop
´§,nyot
´¨,nyong
´©,noo
´ª,nuk
´«,noon
´¬,nut
´­,nul
´®,num
´¯,nup
´°,nut
´±,nung
´²,nwo
´³,nwot
´´,nwe
´µ,nwi
´¶,nwin
´·,nwil
´¸,nwim
´¹,nwip
´º,nyoo
´»,nyuk
´¼,nyul
´½,nyum
´¾,nyup
´¿,nyung
´À,neoo
´Á,neuk
´Â,nun
´Ã,neul
